Circuit: * C:\users\leonardo\Desktop\FSAE\inverter-simulation\main-attempt\inverter-spice.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 4.75701e-008 to 4.75701e-008
Heightened Def Con from 4.75702e-008 to 4.75702e-008
Heightened Def Con from 4.75702e-008 to 4.75702e-008
Heightened Def Con from 4.75703e-008 to 4.75703e-008
Heightened Def Con from 4.75703e-008 +to 4.75703e-008
Heightened Def Con from 4.75704e-008 +to 4.75704e-008
Heightened Def Con from 4.75704e-008 to 4.75706e-008
Heightened Def Con from 4.75707e-008 to 4.75707e-008
Heightened Def Con from 4.75707e-008 +to 4.75708e-008
Heightened Def Con from 4.75709e-008 to 4.75865e-008
Heightened Def Con from 4.75865e-008 to 4.75866e-008
Heightened Def Con from 4.75866e-008 to 4.75886e-008
Heightened Def Con from 4.75886e-008 to 4.75886e-008
Heightened Def Con from 4.75886e-008 to 4.75887e-008
Heightened Def Con from 4.75887e-008 to 4.75887e-008
Heightened Def Con from 4.75887e-008 +to 4.75888e-008
Heightened Def Con from 4.75889e-008 to 4.75889e-008
Heightened Def Con from 4.75891e-008 to 4.75891e-008
Heightened Def Con from 4.75893e-008 to 4.75893e-008
Heightened Def Con from 4.75893e-008 to 4.75893e-008
Heightened Def Con from 4.75893e-008 +to 4.75893e-008
Heightened Def Con from 4.75894e-008 +to 4.75894e-008
Heightened Def Con from 4.75894e-008 to 4.75914e-008
Heightened Def Con from 4.75914e-008 to 4.75915e-008
Heightened Def Con from 4.75915e-008 to 4.75915e-008
Heightened Def Con from 4.75915e-008 +to 4.75918e-008
Heightened Def Con from 4.75919e-008 to 4.75919e-008
Heightened Def Con from 4.75919e-008 +to 4.7592e-008
Heightened Def Con from 4.7592e-008 to 4.7592e-008
Heightened Def Con from 4.7592e-008 to 4.7592e-008
Heightened Def Con from 4.75922e-008 to 4.75923e-008
Heightened Def Con from 4.75924e-008 to 4.75924e-008
Heightened Def Con from 4.75924e-008 to 4.75925e-008
Heightened Def Con from 4.75925e-008 to 4.75925e-008
Heightened Def Con from 4.75925e-008 to 4.75925e-008
Heightened Def Con from 4.75925e-008 to 4.75926e-008
Heightened Def Con from 4.75927e-008 to 4.75927e-008
Heightened Def Con from 4.75928e-008 to 4.75928e-008
Heightened Def Con from 4.75929e-008 to 4.7593e-008
Heightened Def Con from 4.7593e-008 +to 4.7593e-008
Heightened Def Con from 4.7593e-008 to 4.75931e-008
Heightened Def Con from 4.75931e-008 to 4.75931e-008
Heightened Def Con from 4.75931e-008 +to 4.75931e-008
Heightened Def Con from 4.75932e-008 to 4.75932e-008
Heightened Def Con from 4.75932e-008 to 4.75932e-008
Heightened Def Con from 4.75932e-008 to 4.75933e-008
Heightened Def Con from 4.75933e-008 to 4.75933e-008
Heightened Def Con from 4.75933e-008 to 4.75933e-008
Heightened Def Con from 4.75933e-008 to 4.75936e-008
Heightened Def Con from 4.75936e-008 +to 4.75936e-008
Heightened Def Con from 4.75936e-008 +to 4.75937e-008
Heightened Def Con from 4.75937e-008 to 4.75937e-008
Heightened Def Con from 4.75939e-008 to 4.75939e-008
Heightened Def Con from 4.75939e-008 to 4.7594e-008
Heightened Def Con from 4.7594e-008 to 4.7594e-008
Heightened Def Con from 4.75941e-008 to 4.75941e-008
Heightened Def Con from 4.75941e-008 to 4.75941e-008
Heightened Def Con from 4.75941e-008 to 4.75942e-008
Heightened Def Con from 4.75942e-008 to 4.75942e-008
Heightened Def Con from 4.75942e-008 to 4.75942e-008
Heightened Def Con from 4.75943e-008 to 4.75945e-008
Heightened Def Con from 4.75946e-008 to 4.75946e-008
Heightened Def Con from 4.75946e-008 to 4.75946e-008
Heightened Def Con from 4.75947e-008 to 4.75947e-008
Heightened Def Con from 4.75947e-008 +to 4.75947e-008
Heightened Def Con from 4.75947e-008 to 4.75948e-008
Heightened Def Con from 4.75948e-008 to 4.75948e-008
Heightened Def Con from 4.75949e-008 +to 4.75949e-008
Heightened Def Con from 4.75949e-008 to 4.75949e-008
Heightened Def Con from 4.75949e-008 to 4.75949e-008
Heightened Def Con from 4.75949e-008 to 4.75949e-008
Heightened Def Con from 4.75949e-008 to 4.75949e-008
Heightened Def Con from 4.75949e-008 to 4.75949e-008
Heightened Def Con from 4.75949e-008 to 4.7595e-008
Heightened Def Con from 4.7595e-008 to 4.7595e-008
Heightened Def Con from 4.7595e-008 to 4.7595e-008
Heightened Def Con from 4.75951e-008 to 4.75951e-008
Heightened Def Con from 4.75951e-008 to 4.75951e-008
Heightened Def Con from 4.75951e-008 to 4.75951e-008
Heightened Def Con from 4.75951e-008 to 4.75954e-008
Heightened Def Con from 4.75954e-008 to 4.75955e-008
Heightened Def Con from 4.75955e-008 +to 4.75955e-008
Heightened Def Con from 4.75956e-008 to 4.75957e-008
Heightened Def Con from 4.75958e-008 +to 4.75958e-008
Heightened Def Con from 4.75959e-008 +to 4.75962e-008
Heightened Def Con from 4.75964e-008 to 4.75964e-008
Heightened Def Con from 4.75964e-008 to 4.75964e-008
Heightened Def Con from 4.75964e-008 to 4.75964e-008
Heightened Def Con from 4.75965e-008 to 4.75965e-008
Heightened Def Con from 4.75965e-008 to 4.75965e-008
Heightened Def Con from 4.75965e-008 to 4.75965e-008
Heightened Def Con from 4.75965e-008 +to 4.75965e-008
Heightened Def Con from 4.75966e-008 to 4.75967e-008
Heightened Def Con from 4.75967e-008 to 4.75967e-008
Heightened Def Con from 4.75967e-008 to 4.75968e-008
Heightened Def Con from 4.75968e-008 to 4.75968e-008
Heightened Def Con from 4.75968e-008 to 4.75968e-008
Heightened Def Con from 4.75969e-008 to 4.75969e-008
Heightened Def Con from 4.7597e-008 to 4.7597e-008
Heightened Def Con from 4.7597e-008 to 4.7597e-008
Heightened Def Con from 4.7597e-008 to 4.7597e-008
Heightened Def Con from 4.75971e-008 to 4.75971e-008
Heightened Def Con from 4.75971e-008 to 4.75972e-008
Heightened Def Con from 4.75972e-008 to 4.75972e-008
Heightened Def Con from 4.75972e-008 to 4.75973e-008
Heightened Def Con from 4.75973e-008 to 4.75973e-008
Heightened Def Con from 4.75974e-008 to 4.75975e-008
Heightened Def Con from 4.75976e-008 to 4.75976e-008
Heightened Def Con from 4.75977e-008 to 4.75978e-008
Heightened Def Con from 4.75978e-008 +to 4.75978e-008
Heightened Def Con from 4.75978e-008 to 4.75978e-008
Heightened Def Con from 4.75978e-008 +to 4.75979e-008
Heightened Def Con from 4.7598e-008 to 4.7598e-008
Heightened Def Con from 4.7598e-008 to 4.7598e-008
Heightened Def Con from 4.7598e-008 to 4.75981e-008
Heightened Def Con from 4.75981e-008 to 4.75981e-008
Heightened Def Con from 4.75983e-008 to 4.75983e-008
Heightened Def Con from 4.75984e-008 to 4.75984e-008
Heightened Def Con from 4.75984e-008 +to 4.75984e-008
Heightened Def Con from 4.75985e-008 +to 4.75986e-008
Heightened Def Con from 4.75986e-008 to 4.75986e-008
Heightened Def Con from 4.75987e-008 +to 4.75989e-008
Heightened Def Con from 4.75991e-008 to 4.75991e-008
Heightened Def Con from 4.75991e-008 +to 4.75991e-008
Heightened Def Con from 4.75991e-008 to 4.75992e-008
Heightened Def Con from 4.75997e-008 to 4.75998e-008
Heightened Def Con from 4.75998e-008 to 4.75998e-008
Heightened Def Con from 4.75998e-008 +to 4.75998e-008
Heightened Def Con from 4.75999e-008 to 4.75999e-008
Heightened Def Con from 4.75999e-008 to 4.75999e-008
Heightened Def Con from 4.75999e-008 to 4.76e-008
Heightened Def Con from 4.76e-008 to 4.76e-008
Heightened Def Con from 4.76001e-008 to 4.76001e-008
Heightened Def Con from 4.76001e-008 to 4.76002e-008
Heightened Def Con from 4.76002e-008 to 4.76002e-008
Heightened Def Con from 4.76002e-008 to 4.76002e-008
Heightened Def Con from 4.76002e-008 to 4.76002e-008
Heightened Def Con from 4.76002e-008 to 4.76022e-008
Heightened Def Con from 4.76023e-008 to 4.76023e-008
Heightened Def Con from 4.76023e-008 to 4.76024e-008
Heightened Def Con from 4.76024e-008 to 4.76024e-008
Heightened Def Con from 4.76026e-008 to 4.76026e-008
Heightened Def Con from 4.76026e-008 to 4.76026e-008
Heightened Def Con from 4.76026e-008 to 4.76026e-008
Heightened Def Con from 4.76026e-008 +to 4.76026e-008
Heightened Def Con from 4.76027e-008 to 4.76027e-008
Heightened Def Con from 4.76027e-008 +to 4.76028e-008
Heightened Def Con from 4.76028e-008 to 4.76028e-008
Heightened Def Con from 4.76029e-008 to 4.7603e-008
Heightened Def Con from 4.7603e-008 to 4.7603e-008
Heightened Def Con from 4.76031e-008 to 4.76031e-008
Heightened Def Con from 4.76031e-008 to 4.76032e-008
Heightened Def Con from 4.76032e-008 to 4.76032e-008
Heightened Def Con from 4.76032e-008 to 4.76032e-008
Heightened Def Con from 4.76032e-008 to 4.76032e-008
Heightened Def Con from 4.76032e-008 to 4.76032e-008
Heightened Def Con from 4.76033e-008 to 4.76033e-008
Heightened Def Con from 4.76033e-008 to 4.76033e-008
Heightened Def Con from 4.76033e-008 to 4.76033e-008
Heightened Def Con from 4.76033e-008 to 4.76033e-008
Heightened Def Con from 4.76033e-008 to 4.76033e-008
Heightened Def Con from 4.76035e-008 to 4.76036e-008
Heightened Def Con from 4.76036e-008 to 4.76037e-008
Heightened Def Con from 4.76037e-008 to 4.76037e-008
Heightened Def Con from 4.76037e-008 to 4.76037e-008
Heightened Def Con from 4.76037e-008 to 4.76037e-008
Heightened Def Con from 4.76037e-008 to 4.76037e-008
Heightened Def Con from 4.76037e-008 to 4.76038e-008
Heightened Def Con from 4.76038e-008 to 4.76058e-008
Heightened Def Con from 4.76058e-008 to 4.76058e-008
Heightened Def Con from 4.76059e-008 to 4.76059e-008
Heightened Def Con from 4.7606e-008 to 4.7606e-008
Heightened Def Con from 4.7606e-008 +to 4.7606e-008
Heightened Def Con from 4.7606e-008 +to 4.76063e-008
Heightened Def Con from 4.76064e-008 to 4.76067e-008
Heightened Def Con from 4.76067e-008 to 4.76067e-008
Heightened Def Con from 4.7607e-008 to 4.7607e-008
Heightened Def Con from 4.7607e-008 to 4.76071e-008
Heightened Def Con from 4.76071e-008 to 4.76071e-008
Heightened Def Con from 4.76071e-008 to 4.76071e-008
Heightened Def Con from 4.76071e-008 to 4.76071e-008
Heightened Def Con from 4.76071e-008 to 4.76071e-008
Heightened Def Con from 4.76072e-008 to 4.76072e-008
Heightened Def Con from 4.76072e-008 to 4.76072e-008
Heightened Def Con from 4.76072e-008 to 4.76072e-008
Heightened Def Con from 4.76075e-008 to 4.76075e-008
Heightened Def Con from 4.76075e-008 +to 4.76076e-008
Heightened Def Con from 4.76076e-008 to 4.76079e-008
Heightened Def Con from 4.76079e-008 to 4.76079e-008
Heightened Def Con from 4.7608e-008 to 4.7608e-008
Heightened Def Con from 4.7608e-008 to 4.7608e-008
Heightened Def Con from 4.7608e-008 to 4.7608e-008
Heightened Def Con from 4.7608e-008 to 4.76083e-008
Heightened Def Con from 4.76083e-008 to 4.76083e-008
Heightened Def Con from 4.76083e-008 to 4.76086e-008
Heightened Def Con from 4.76087e-008 +to 4.76087e-008
Heightened Def Con from 4.76087e-008 to 4.76087e-008
Heightened Def Con from 4.76087e-008 +to 4.7609e-008
Heightened Def Con from 4.7609e-008 to 4.7609e-008
Heightened Def Con from 4.76092e-008 to 4.76092e-008
Heightened Def Con from 4.76092e-008 +to 4.76094e-008
Heightened Def Con from 4.76095e-008 to 4.76096e-008
Heightened Def Con from 4.76096e-008 to 4.76096e-008
Heightened Def Con from 4.76096e-008 to 4.76096e-008
Heightened Def Con from 4.76096e-008 +to 4.76097e-008
Heightened Def Con from 4.76097e-008 to 4.76097e-008
Heightened Def Con from 4.76097e-008 to 4.76097e-008
Heightened Def Con from 4.76097e-008 to 4.76097e-008
Heightened Def Con from 4.76098e-008 to 4.76098e-008
Heightened Def Con from 4.76098e-008 +to 4.76099e-008
Heightened Def Con from 4.76099e-008 to 4.76099e-008
Heightened Def Con from 4.76102e-008 to 4.76102e-008
Heightened Def Con from 4.76105e-008 to 4.76105e-008
Heightened Def Con from 4.76105e-008 to 4.76105e-008
Heightened Def Con from 4.76105e-008 to 4.76105e-008
Heightened Def Con from 4.76105e-008 +to 4.76105e-008
Heightened Def Con from 4.76106e-008 to 4.76106e-008
Heightened Def Con from 4.76106e-008 +to 4.76106e-008
Heightened Def Con from 4.76106e-008 to 4.76106e-008
Heightened Def Con from 4.76106e-008 to 4.76106e-008
Heightened Def Con from 4.76106e-008 +to 4.76106e-008
Heightened Def Con from 4.76106e-008 to 4.76106e-008
Heightened Def Con from 4.76106e-008 to 4.76107e-008
Heightened Def Con from 4.76107e-008 to 4.76108e-008
Heightened Def Con from 4.76108e-008 +to 4.76108e-008
Heightened Def Con from 4.76108e-008 to 4.76108e-008
Heightened Def Con from 4.76108e-008 to 4.76109e-008
Heightened Def Con from 4.76109e-008 to 4.76109e-008
Heightened Def Con from 4.76109e-008 to 4.76109e-008
Heightened Def Con from 4.76109e-008 to 4.76109e-008
Heightened Def Con from 4.7611e-008 to 4.7611e-008
Heightened Def Con from 4.76111e-008 to 4.8613e-008
Heightened Def Con from 4.8613e-008 to 4.8613e-008
Heightened Def Con from 4.86132e-008 to 4.86132e-008
Heightened Def Con from 4.86132e-008 to 4.86133e-008
Heightened Def Con from 4.86133e-008 to 4.86133e-008
Heightened Def Con from 4.86135e-008 to 4.86135e-008
Heightened Def Con from 4.86135e-008 to 4.86136e-008
Heightened Def Con from 4.86136e-008 to 4.86137e-008
Heightened Def Con from 4.86137e-008 to 4.86137e-008
Heightened Def Con from 4.86137e-008 +to 4.86138e-008
Heightened Def Con from 4.86138e-008 to 4.86139e-008
Heightened Def Con from 4.8614e-008 to 4.8614e-008
Heightened Def Con from 4.8614e-008 to 4.86143e-008
Heightened Def Con from 4.86143e-008 +to 4.86146e-008
Heightened Def Con from 4.86146e-008 +to 4.86146e-008
Heightened Def Con from 4.86146e-008 +to 4.86146e-008
Heightened Def Con from 4.86146e-008 +to 4.86149e-008
Heightened Def Con from 4.8615e-008 to 4.8615e-008
Heightened Def Con from 4.86152e-008 to 4.86152e-008
Heightened Def Con from 4.86152e-008 +to 4.86152e-008
Heightened Def Con from 4.86152e-008 to 4.86152e-008
Heightened Def Con from 4.86152e-008 +to 4.86153e-008
Heightened Def Con from 4.86153e-008 +to 4.86154e-008
Heightened Def Con from 4.86156e-008 to 4.86156e-008
Heightened Def Con from 4.86156e-008 to 4.86156e-008
Heightened Def Con from 4.86157e-008 to 4.86157e-008
Heightened Def Con from 4.86161e-008 to 4.86161e-008
Heightened Def Con from 4.86162e-008 to 4.86162e-008
Heightened Def Con from 4.86162e-008 to 4.86163e-008
Heightened Def Con from 4.86163e-008 +to 4.86163e-008
Heightened Def Con from 4.86163e-008 to 4.86163e-008
Heightened Def Con from 4.86163e-008 to 4.86164e-008
Heightened Def Con from 4.86164e-008 to 4.86164e-008
Heightened Def Con from 4.86164e-008 to 4.86164e-008
Heightened Def Con from 4.86164e-008 to 4.86164e-008
Heightened Def Con from 4.86164e-008 to 4.86164e-008
Heightened Def Con from 4.86164e-008 to 4.86164e-008
Heightened Def Con from 4.86165e-008 to 4.86165e-008
Heightened Def Con from 4.86165e-008 to 4.86165e-008
Heightened Def Con from 4.86165e-008 to 4.86165e-008
Heightened Def Con from 4.86165e-008 to 4.86185e-008
Heightened Def Con from 4.86185e-008 to 4.86185e-008
Heightened Def Con from 4.86186e-008 to 4.86187e-008
Heightened Def Con from 4.86187e-008 to 4.86188e-008
Heightened Def Con from 4.86188e-008 to 4.86188e-008
Heightened Def Con from 4.86188e-008 to 4.86188e-008
Heightened Def Con from 4.86188e-008 to 4.86191e-008
Heightened Def Con from 4.86191e-008 to 4.86192e-008
Heightened Def Con from 4.86192e-008 to 4.86192e-008
Heightened Def Con from 4.86192e-008 to 4.86192e-008
Heightened Def Con from 4.86192e-008 to 4.86192e-008
Heightened Def Con from 4.86192e-008 to 4.86192e-008
Heightened Def Con from 4.86192e-008 to 4.87442e-008
Heightened Def Con from 4.87442e-008 to 4.87462e-008
Heightened Def Con from 4.87462e-008 +to 4.87462e-008
Heightened Def Con from 4.87462e-008 to 4.87484e-008
Heightened Def Con from 4.87484e-008 to 4.87485e-008
Heightened Def Con from 4.87485e-008 to 4.87485e-008
Heightened Def Con from 4.87485e-008 to 4.87485e-008
Heightened Def Con from 4.87485e-008 +to 4.87485e-008
Heightened Def Con from 4.87485e-008 to 4.87487e-008
Heightened Def Con from 4.87488e-008 to 4.87488e-008
Heightened Def Con from 4.87488e-008 +to 4.87488e-008
Heightened Def Con from 4.87488e-008 to 4.87488e-008
Heightened Def Con from 4.87488e-008 +to 4.87488e-008
Heightened Def Con from 4.87488e-008 to 4.87489e-008
Heightened Def Con from 4.87489e-008 +to 4.8749e-008
Heightened Def Con from 4.8749e-008 to 4.87491e-008
Heightened Def Con from 4.87492e-008 to 4.87492e-008
Heightened Def Con from 4.87492e-008 to 4.87492e-008
Heightened Def Con from 4.87492e-008 to 4.87492e-008
Heightened Def Con from 4.87492e-008 +to 4.87493e-008
Heightened Def Con from 4.87493e-008 to 4.87493e-008
Heightened Def Con from 4.87494e-008 to 4.87495e-008
Heightened Def Con from 4.87496e-008 to 4.87497e-008
Heightened Def Con from 4.87497e-008 to 4.87497e-008
Heightened Def Con from 4.87497e-008 to 4.87497e-008
Heightened Def Con from 4.87497e-008 to 4.87497e-008
Heightened Def Con from 4.87497e-008 +to 4.87497e-008
Heightened Def Con from 4.87499e-008 to 4.87499e-008
Heightened Def Con from 4.87499e-008 to 4.87502e-008
Heightened Def Con from 4.87503e-008 to 4.87503e-008
Heightened Def Con from 4.87503e-008 to 4.87503e-008
Heightened Def Con from 4.87503e-008 to 4.87503e-008
Heightened Def Con from 4.87503e-008 to 4.87504e-008
Heightened Def Con from 4.87504e-008 to 4.87504e-008
Heightened Def Con from 4.87504e-008 to 4.87507e-008
Heightened Def Con from 4.87507e-008 +to 4.87512e-008
Heightened Def Con from 4.87512e-008 to 4.87512e-008
Heightened Def Con from 4.87513e-008 +to 4.87513e-008
Heightened Def Con from 4.87516e-008 to 4.87516e-008
Heightened Def Con from 4.87517e-008 to 4.87518e-008
Heightened Def Con from 4.87518e-008 to 4.87518e-008
Heightened Def Con from 4.87518e-008 to 4.87519e-008
Heightened Def Con from 4.87519e-008 to 4.87519e-008
Heightened Def Con from 4.8752e-008 to 4.8752e-008
Heightened Def Con from 4.8752e-008 to 4.8752e-008
Heightened Def Con from 4.87521e-008 to 4.87522e-008
Heightened Def Con from 4.87522e-008 to 4.87522e-008
Heightened Def Con from 4.87522e-008 +to 4.87522e-008
Heightened Def Con from 4.87522e-008 +to 4.87523e-008
Heightened Def Con from 4.87523e-008 to 4.87523e-008
Heightened Def Con from 4.87523e-008 to 4.87523e-008
Heightened Def Con from 4.87523e-008 to 4.87523e-008
Heightened Def Con from 4.87526e-008 to 4.87526e-008
Heightened Def Con from 4.87526e-008 to 4.87527e-008
Heightened Def Con from 4.87527e-008 to 4.87527e-008
Heightened Def Con from 4.87527e-008 to 4.87527e-008
Heightened Def Con from 4.87527e-008 +to 4.87528e-008
Heightened Def Con from 4.87528e-008 to 4.87529e-008
Heightened Def Con from 4.87529e-008 to 4.87529e-008
Heightened Def Con from 4.87529e-008 to 4.87529e-008
Heightened Def Con from 4.87529e-008 +to 4.87529e-008
Heightened Def Con from 4.87529e-008 to 4.87529e-008
Heightened Def Con from 4.87529e-008 to 4.87529e-008
Heightened Def Con from 4.87529e-008 to 4.8753e-008
Heightened Def Con from 4.8753e-008 to 4.8753e-008
Heightened Def Con from 4.8753e-008 to 4.8753e-008
Heightened Def Con from 4.8753e-008 +to 4.87532e-008
Heightened Def Con from 4.87532e-008 to 4.87533e-008
Heightened Def Con from 4.87533e-008 to 4.87536e-008
Heightened Def Con from 4.87537e-008 to 4.87537e-008
Heightened Def Con from 4.87537e-008 +to 4.87537e-008
Heightened Def Con from 4.87537e-008 to 4.87538e-008
